year, make, model, division, class
2017,  Abarth,  124 Spider,  Modern Sport Compact,  360D
2020,  Acura,  #6 Acura Team Penske ARX-05 DPi,  Forza Proto-H,  943P
2001,  Acura,  Integra Type-R,  Early Sport Compact,  338D
2017,  Acura,  NSX,  Modern Sport GT,  731S
2014,  Alfa Romeo,  4C,  Modern Sport Coupe,  522B
2017,  Alfa Romeo,  Giulia Quadrifoglio,  Modern Sport Touring,  632A
1965,  Alfa Romeo,  Giulia Sprint GTA Stradale,  Vintage Sport Compact,  263E
2011,  Alfa Romeo,  Giulietta Quadrifoglio Verde,  Modern Hot Hatch,  387D
2017,  Alpine,  A110,  Modern Sport Coupe,  570B
1990,  Alpine,  GTA Le Mans,  Sport Touring Classics,  374D
1971,  AMC,  Javelin AMX,  Vintage Muscle,  357D
1970,  AMC,  Rebel "The Machine",  Street Drag Cars,  339D
2018,  Apollo,  Intensa Emozione,  Modern Hypercars,  906P
2013,  Ariel,  Atom 500 V8,  Track Toys,  794S
2017,  Aston Martin,  #7 Aston Martin Racing V12 Vantage GT3,  Forza GT,  833R
1989,  Aston Martin,  #18 Aston Martin AMR1,  GTP/C,  962P
1960,  Aston Martin,  DB4 GT Zagato,  Vintage Le Mans Sportscars,  353D
1964,  Aston Martin,  DB5,  Sport Coupe Icons,  282E
1958,  Aston Martin,  DBR1,  Vintage Le Mans Sportscars,  518B
1967,  Aston Martin,  DBS,  Vintage Exotic GT,  343D
2008,  Aston Martin,  DBS,  Modern Sport GT,  603A
2019,  Aston Martin,  DBS Superleggera,  Modern Exotic GT,  727S
1998,  Aston Martin,  V8 Vantage V600,  Sport GT Icons,  560B
2001,  Aston Martin,  V12 Vanquish,  Exotic GT Classics,  542B
2013,  Aston Martin,  V12 Vantage S,  Modern Sport GT,  640A
2019,  Aston Martin,  Valhalla Concept Car,  Modern Hypercars,  927P
2023,  Aston Martin,  Valkyrie,  Modern Hypercars,  999X
2017,  Aston Martin,  Vanquish Zagato Coupé,  Modern Exotic GT,  675A
2019,  Aston Martin,  Vantage,  Modern Sport GT,  665A
2015,  Aston Martin,  Vantage GT12,  Modern Sport GT,  707S
2016,  Aston Martin,  Vulcan,  Modern Factory Racecars,  865R
